actionCode,actionDate,sourceSystem,text,type,recordedVotes,calendarNumber,actionTime,committees
E40000,2022-04-06,"{'code': 9, 'name': 'Library of Congress'}",Became Public Law No: 117-108.,President,,,,
36000,2022-04-06,"{'code': 9, 'name': 'Library of Congress'}",Became Public Law No: 117-108.,BecameLaw,,,,
E30000,2022-04-06,"{'code': 9, 'name': 'Library of Congress'}",Signed by President.,President,,,,
36000,2022-04-06,"{'code': 9, 'name': 'Library of Congress'}",Signed by President.,BecameLaw,,,,
E20000,2022-03-28,"{'code': 2, 'name': 'House floor actions'}",Presented to President.,Floor,,,,
28000,2022-03-28,"{'code': 9, 'name': 'Library of Congress'}",Presented to President.,President,,,,
,2022-03-08,{'name': 'Senate'},Message on Senate action sent to the House.,Floor,,,,
,2022-03-08,{'name': 'Senate'},Passed Senate without amendment by Yea-Nay Vote. 79 - 19. Record Vote Number: 71.,Floor,"[{'chamber': 'Senate', 'congress': 117, 'date': '2022-03-08T23:23:13Z', 'rollNumber': 71, 'sessionNumber': 2, 'url': 'https://www.senate.gov/legislative/LIS/roll_call_votes/vote1172/vote_117_2_00071.xml'}]",,,
17000,2022-03-08,"{'code': 9, 'name': 'Library of Congress'}",Passed/agreed to in Senate: Passed Senate without amendment by Yea-Nay Vote. 79 - 19. Record Vote Number: 71.,Floor,"[{'chamber': 'Senate', 'congress': 117, 'date': '2022-03-08T23:23:13Z', 'rollNumber': 71, 'sessionNumber': 2, 'url': 'https://www.senate.gov/legislative/LIS/roll_call_votes/vote1172/vote_117_2_00071.xml'}]",,,
,2022-03-08,{'name': 'Senate'},"Motion to waive section 3101(b) of S. Con. Res. 11, 114th Congress, with respect to the measure agreed to in Senate by Yea-Nay Vote. 68 - 30. Record Vote Number: 70. (CR S1046)",Floor,"[{'chamber': 'Senate', 'congress': 117, 'date': '2022-03-08T22:45:05Z', 'rollNumber': 70, 'sessionNumber': 2, 'url': 'https://www.senate.gov/legislative/LIS/roll_call_votes/vote1172/vote_117_2_00070.xml'}]",,,
,2022-03-08,{'name': 'Senate'},"Point of order that the measure violates section 3101(b) of S. Con. Res. 11, 114th Congress, raised in Senate.",Floor,,,,
,2022-03-08,{'name': 'Senate'},Considered by Senate. (consideration: CR S1023-1048),Floor,,,,
,2022-03-07,{'name': 'Senate'},Cloture on the measure invoked in Senate by Yea-Nay Vote. 74 - 17. Record Vote Number: 69. (CR S1011),Floor,"[{'chamber': 'Senate', 'congress': 117, 'date': '2022-03-07T23:35:09Z', 'rollNumber': 69, 'sessionNumber': 2, 'url': 'https://www.senate.gov/legislative/LIS/roll_call_votes/vote1172/vote_117_2_00069.xml'}]",,,
,2022-03-07,{'name': 'Senate'},Considered by Senate. (consideration: CR S1001-1012),Floor,,,,
,2022-03-03,{'name': 'Senate'},Considered by Senate. (consideration: CR S961-965),Floor,,,,
,2022-03-02,{'name': 'Senate'},Cloture motion on the measure presented in Senate. (CR S947),Floor,,,,
,2022-03-02,{'name': 'Senate'},"Considered by Senate. (consideration: CR S923-924, S947)",Floor,,,,
,2022-03-01,{'name': 'Senate'},Measure laid before Senate by motion.,Floor,,,,
,2022-03-01,{'name': 'Senate'},Motion to proceed to consideration of measure agreed to in Senate by Voice Vote.,Floor,,,,
,2022-03-01,{'name': 'Senate'},Motion to proceed to measure considered in Senate. (consideration: CR S845-872),Floor,,,,
,2022-02-28,{'name': 'Senate'},Motion to proceed to measure considered in Senate.,Floor,,,,
,2022-02-28,{'name': 'Senate'},Cloture on the motion to proceed to the measure invoked in Senate by Yea-Nay Vote. 74 - 20. Record Vote Number: 66. (CR S826),Floor,"[{'chamber': 'Senate', 'congress': 117, 'date': '2022-03-01T00:23:44Z', 'rollNumber': 66, 'sessionNumber': 2, 'url': 'https://www.senate.gov/legislative/LIS/roll_call_votes/vote1172/vote_117_2_00066.xml'}]",,,
,2022-02-17,{'name': 'Senate'},Cloture motion on the motion to proceed to the measure presented in Senate. (CR S797),Floor,,,,
,2022-02-17,{'name': 'Senate'},Motion to proceed to consideration of measure made in Senate. (CR S797),Floor,,,,
,2022-02-15,{'name': 'Senate'},Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 273.,Calendars,,"{'calendar': 'Senate Calendar of Business', 'number': '0273'}",,
,2022-02-14,{'name': 'Senate'},Received in the Senate. Read the first time. Placed on Senate Legislative Calendar under Read the First Time.,Calendars,,{'calendar': 'Senate Calendar of Business'},,
,2022-02-14,{'name': 'Senate'},Message on Senate action sent to the House.,Floor,,,,
H1B000,2022-02-14,"{'code': 2, 'name': 'House floor actions'}","Papers returned to House pursuant to H. Res. 925 (Senate message received on Feb. 15, 2022).",Floor,,,18:30:00,
,2022-02-14,{'name': 'Senate'},Senate returned papers to the House by Voice Vote.,Floor,,,,
,2022-02-14,{'name': 'Senate'},Senate vitiated previous actions by Unanimous Consent. (CR S675),Floor,,,,
,2022-02-14,{'name': 'Senate'},Motion to proceed to measure considered in Senate. (CR S653),Floor,,,,
,2022-02-10,{'name': 'Senate'},Cloture motion on the motion to proceed to the measure presented in Senate. (CR S621),Floor,,,,
,2022-02-10,{'name': 'Senate'},Motion to proceed to consideration of measure made in Senate. (CR S621),Floor,,,,
,2022-02-09,{'name': 'Senate'},Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 266.,Calendars,,"{'calendar': 'Senate Calendar of Business', 'number': '0266'}",,
,2022-02-08,{'name': 'Senate'},Received in the Senate. Read the first time. Placed on Senate Legislative Calendar under Read the First Time.,Calendars,,{'calendar': 'Senate Calendar of Business'},,
H38310,2022-02-08,"{'code': 2, 'name': 'House floor actions'}",Motion to reconsider laid on the table Agreed to without objection.,Floor,,,17:20:14,
H37100,2022-02-08,"{'code': 2, 'name': 'House floor actions'}",On passage Passed by the Yeas and Nays: 342 - 92 (Roll no. 38).,Floor,"[{'chamber': 'House', 'congress': 117, 'date': '2022-02-08T22:20:12Z', 'rollNumber': 38, 'sessionNumber': 2, 'url': 'https://clerk.house.gov/evs/2022/roll038.xml'}]",,17:20:12,
